sample_idx,true_class,pred_class,confidence,correct,center_ratio,activation_coverage,focus
53,nv,nv,0.9810172915458679,True,0.42527204751968384,0.30000398596938777,Artifact-focused
54,nv,nv,0.9350476861000061,True,0.8962676525115967,0.2998046875,Partially focused
55,nv,nv,0.9855090975761414,True,1.525699257850647,0.2981106505102041,Lesion-focused
56,nv,nv,0.9375985264778137,True,2.1095166206359863,0.29990433673469385,Lesion-focused
57,nv,mel,0.5481405258178711,False,4.62996768951416,0.30000398596938777,Lesion-focused
58,nv,nv,0.9834415316581726,True,1.8734686374664307,0.29982461734693877,Lesion-focused
59,nv,nv,0.9143070578575134,True,8.270238876342773,0.30000398596938777,Lesion-focused
60,nv,bcc,0.3536393940448761,False,1.2217373847961426,0.29982461734693877,Partially focused
61,nv,nv,0.99680495262146,True,2.677638530731201,0.29994419642857145,Lesion-focused
62,nv,nv,0.8807079195976257,True,8.42678451538086,0.30000398596938777,Lesion-focused
63,nv,nv,0.9980296492576599,True,2.1302056312561035,0.30000398596938777,Lesion-focused
64,nv,nv,0.9963705539703369,True,1.4741299152374268,0.30000398596938777,Partially focused
65,nv,bkl,0.8215299844741821,False,1.162696123123169,0.30000398596938777,Partially focused
66,nv,bkl,0.8837097883224487,False,2.9212698936462402,0.30000398596938777,Lesion-focused
67,nv,nv,0.6134198904037476,True,2.2552270889282227,0.2997448979591837,Lesion-focused
68,nv,mel,0.7504513263702393,False,12.317449569702148,0.29978475765306123,Lesion-focused
69,nv,nv,0.9977743029594421,True,1.5017777681350708,0.2998844068877551,Lesion-focused
70,nv,nv,0.9197266697883606,True,2.7119176387786865,0.2997448979591837,Lesion-focused
71,nv,nv,0.999653697013855,True,1.4173067808151245,0.30000398596938777,Partially focused
72,nv,nv,0.9999940395355225,True,3.2332332134246826,0.30000398596938777,Lesion-focused
73,nv,nv,0.9994142055511475,True,3.8672964572906494,0.30000398596938777,Lesion-focused
74,nv,mel,0.6237890124320984,False,14.226839065551758,0.30000398596938777,Lesion-focused
75,nv,nv,0.9439452290534973,True,1.1558866500854492,0.30000398596938777,Partially focused
76,nv,nv,0.9546421766281128,True,2.3916549682617188,0.30000398596938777,Lesion-focused
77,nv,nv,0.8307538628578186,True,2.431274890899658,0.30000398596938777,Lesion-focused
78,nv,nv,0.5987704992294312,True,1.553213119506836,0.30000398596938777,Lesion-focused
79,nv,nv,0.8039101362228394,True,0.5883381366729736,0.29994419642857145,Artifact-focused
80,nv,nv,0.721890926361084,True,4.351791858673096,0.30000398596938777,Lesion-focused
81,nv,nv,0.9992865920066833,True,2.218724489212036,0.30000398596938777,Lesion-focused
82,nv,nv,0.6883857250213623,True,9.124870300292969,0.30000398596938777,Lesion-focused
83,nv,nv,0.942783534526825,True,0.39557912945747375,0.30000398596938777,Artifact-focused
84,nv,nv,0.9848151206970215,True,1.2987747192382812,0.30000398596938777,Partially focused
85,nv,mel,0.8856604099273682,False,2.837620735168457,0.30000398596938777,Lesion-focused
86,nv,nv,0.9959865212440491,True,0.9601555466651917,0.30000398596938777,Partially focused
87,nv,nv,0.6418075561523438,True,3.729616403579712,0.30000398596938777,Lesion-focused
88,nv,nv,0.914074182510376,True,5.397189617156982,0.30000398596938777,Lesion-focused
89,nv,nv,0.9998156428337097,True,3.310839891433716,0.29990433673469385,Lesion-focused
90,nv,nv,0.6124931573867798,True,0.8336696028709412,0.30000398596938777,Partially focused
91,nv,nv,0.9994415640830994,True,1.281731128692627,0.30000398596938777,Partially focused
92,nv,nv,0.9968457818031311,True,1.8250641822814941,0.30000398596938777,Lesion-focused
93,nv,nv,0.9991750121116638,True,3.357794761657715,0.30000398596938777,Lesion-focused
94,nv,nv,0.9337789416313171,True,1.2089507579803467,0.30000398596938777,Partially focused
95,vasc,vasc,0.9999704360961914,True,3.5310583114624023,0.30000398596938777,Lesion-focused
96,vasc,vasc,0.9970865845680237,True,21.464941024780273,0.30000398596938777,Lesion-focused
97,vasc,vasc,1.0,True,2.7248587608337402,0.24489795918367346,Lesion-focused
98,vasc,vasc,1.0,True,31.384456634521484,0.30000398596938777,Lesion-focused
99,vasc,vasc,0.9999997615814209,True,22.854652404785156,0.30000398596938777,Lesion-focused
